,Movie_title,First_Criterion,Second_Criterion,Third_Criterion,release_date,budget,voting,original_language
0,Hellraiser,1.0,1.0,1.0,1987-09-11,1000000.0,6.9,en
0,Broadcast News,1.0,1.0,1.0,1987-12-16,20000000.0,6.8,en
0,The Queen,1.0,1.0,1.0,2006-09-15,15000000.0,6.8,en
0,Hesher,1.0,1.0,1.0,2010-01-22,7000000.0,6.7,en
0,Martha Marcy May Marlene,1.0,1.0,1.0,2011-10-21,0.0,6.7,en
0,Taxi Driver,1.0,0.0,0.0,1976-02-07,1300000.0,8.1,en
0,Charade,0.0,0.0,0.0,1963-12-05,4000000.0,7.7,en
0,Willow,1.0,1.0,1.0,1988-05-01,35000000.0,6.9,en
0,You Can Count on Me,1.0,1.0,0.0,2000-11-17,0.0,6.8,en
0,Shivers,1.0,1.0,1.0,1975-10-10,179000.0,6.3,en
0,Citizen Kane,1.0,1.0,1.0,1941-04-30,839727.0,8.0,en
0,Lake Placid,1.0,1.0,1.0,1999-07-15,27000000.0,5.5,en
0,Raising Arizona,1.0,1.0,1.0,1987-03-01,6000000.0,7.2,en
0,Lincoln,1.0,0.0,0.0,2012-11-09,65000000.0,6.7,en
0,The Sweet Hereafter,1.0,1.0,0.0,1997-05-14,5000000.0,6.8,en
0,Jason X,1.0,1.0,1.0,2001-07-24,11000000.0,4.5,en
0,Total Recall,1.0,0.0,0.0,1990-06-01,65000000.0,7.1,en
0,Memento,1.0,0.0,0.0,2000-10-11,9000000.0,8.1,en
0,Scream,1.0,1.0,1.0,1996-12-20,14000000.0,7.0,en
0,Evil Dead,1.0,0.0,0.0,2013-04-05,17000000.0,6.4,en
0,Sweet Smell of Success,1.0,0.0,0.0,1957-06-27,0.0,7.5,en
0,Cobb,0.0,0.0,0.0,1994-12-02,0.0,6.1,en
0,Shampoo,1.0,1.0,1.0,1975-03-13,0.0,6.3,en
0,Bad Country,1.0,0.0,0.0,2014-09-26,0.0,5.7,en
0,Moneyball,1.0,1.0,1.0,2011-09-22,50000000.0,7.0,en
0,The Pacifier,1.0,1.0,1.0,2005-03-04,56000000.0,5.8,en
0,Edtv,1.0,1.0,1.0,1999-03-26,80000000.0,5.7,en
0,Ninja Assassin,1.0,0.0,0.0,2009-09-29,40000000.0,6.2,en
0,Tinker Tailor Soldier Spy,1.0,0.0,0.0,1979-09-10,0.0,7.6,en
0,I Am Sam,1.0,1.0,1.0,2001-12-28,22000000.0,7.2,en
0,Rise of the Planet of the Apes,1.0,0.0,0.0,2011-08-03,93000000.0,7.0,en
0,Enough,1.0,1.0,0.0,2002-05-24,38000000.0,6.2,en
0,Moon,1.0,0.0,0.0,2009-06-12,5000000.0,7.6,en
0,Red Riding Hood,1.0,1.0,0.0,2011-03-11,42000000.0,5.7,en
0,Man on Fire,1.0,0.0,0.0,2004-04-23,70000000.0,7.3,en
0,Panic Room,1.0,1.0,1.0,2002-03-29,48000000.0,6.6,en
0,The Master,1.0,0.0,0.0,2012-09-07,32000000.0,7.0,en
0,The Italian Job,1.0,1.0,1.0,2003-05-30,60000000.0,6.6,en
0,Dragonslayer,0.0,0.0,0.0,1981-06-26,18000000.0,6.5,en
0,Bad Day at Black Rock,0.0,0.0,0.0,1955-01-07,1271000.0,7.0,en
0,Nick of Time,1.0,1.0,1.0,1995-11-22,8169363.0,6.1,en
0,Sling Blade,1.0,1.0,1.0,1996-08-30,1000000.0,7.4,en
0,Jurassic Park,1.0,1.0,0.0,1993-06-11,63000000.0,7.6,en
0,The Assignment,1.0,0.0,0.0,1997-09-28,0.0,6.6,en
0,Kung Fu Panda,1.0,1.0,0.0,2008-06-04,130000000.0,6.9,en
0,Kundun,0.0,0.0,0.0,1997-12-25,28000000.0,6.8,en
0,Wonder Boys,1.0,0.0,0.0,2000-02-22,35000000.0,6.9,en
0,The Hunt for Red October,0.0,0.0,0.0,1990-03-02,30000000.0,7.2,en
0,Annie Hall,1.0,1.0,1.0,1977-04-19,4000000.0,7.8,en
0,Thirteen Days,0.0,0.0,0.0,2000-12-24,80000000.0,6.9,en
0,Fracture,1.0,0.0,0.0,2007-04-20,0.0,7.1,en
0,Cedar Rapids,1.0,1.0,0.0,2011-02-11,0.0,5.9,en
0,Se7en,1.0,1.0,0.0,1995-09-22,33000000.0,8.1,en
0,The Ides of March,1.0,0.0,0.0,2011-09-24,12500000.0,6.5,en
0,The Cincinnati Kid,1.0,1.0,1.0,1965-10-15,0.0,7.0,en
0,Ali,1.0,1.0,1.0,2001-12-11,107000000.0,6.7,en
0,Lord of Illusions,1.0,1.0,1.0,1995-08-25,0.0,5.9,en
0,Psycho,1.0,1.0,1.0,1960-06-16,806948.0,8.3,en
0,The Bourne Identity,1.0,0.0,0.0,2002-06-14,60000000.0,7.3,en
0,Intolerable Cruelty,1.0,1.0,1.0,2003-09-02,60000000.0,5.8,en
0,The Help,1.0,1.0,1.0,2011-08-09,25000000.0,7.9,en
0,The Horse Whisperer,1.0,1.0,1.0,1998-05-14,60000000.0,6.7,en
0,Malcolm X,1.0,1.0,1.0,1992-11-18,34000000.0,7.3,en
0,Rocky,1.0,0.0,0.0,1976-11-21,1000000.0,7.5,en
0,Revolutionary Road,1.0,1.0,1.0,2008-12-19,35000000.0,6.8,en
0,Ghost Ship,1.0,0.0,0.0,2002-10-25,35000000.0,5.3,en
0,Conan the Barbarian,1.0,0.0,0.0,1982-04-02,20000000.0,6.6,en
0,Tremors,1.0,1.0,1.0,1990-01-19,11000000.0,6.6,en
0,Deep Cover,1.0,0.0,0.0,1992-04-15,0.0,6.8,en
0,The Sixth Sense,1.0,1.0,1.0,1999-08-06,40000000.0,7.7,en
0,Thunderbirds,1.0,1.0,0.0,2004-07-23,57000000.0,4.2,en
0,Code of Silence,0.0,0.0,0.0,1985-05-03,0.0,6.0,en
0,Pitch Black,1.0,1.0,1.0,2000-02-18,23000000.0,6.7,en
0,Walking Tall,1.0,1.0,1.0,2004-04-02,56000000.0,6.0,en
0,Event Horizon,1.0,1.0,1.0,1997-08-15,60000000.0,6.4,en
0,War of the Worlds,1.0,0.0,0.0,2005-06-28,132000000.0,6.2,en
0,Mimic,1.0,0.0,0.0,1997-08-22,30000000.0,5.7,en
0,Save the Last Dance,1.0,1.0,1.0,2001-01-12,13000000.0,6.3,en
0,The Usual Suspects,1.0,0.0,0.0,1995-07-19,6000000.0,8.1,en
0,Fargo,1.0,0.0,0.0,1996-04-05,7000000.0,7.7,en
0,Peggy Sue Got Married,1.0,1.0,1.0,1986-10-05,18000000.0,5.9,en
0,Bad Lieutenant,1.0,0.0,0.0,1992-09-16,1000000.0,6.9,en
0,Newsies,0.0,0.0,0.0,1992-04-10,15000000.0,6.2,en
0,Braveheart,0.0,0.0,0.0,1995-05-24,72000000.0,7.7,en
0,Anna Karenina,1.0,1.0,1.0,1997-04-04,35000000.0,6.4,en
0,Scream 3,1.0,1.0,1.0,2000-02-03,40000000.0,5.7,en
0,Body Heat,1.0,1.0,0.0,1981-08-28,0.0,7.1,en
0,The World Is Not Enough,1.0,1.0,0.0,1999-11-08,135000000.0,6.0,en
0,Happy Feet,1.0,0.0,0.0,2006-11-16,100000000.0,5.9,en
0,The Croods,0.0,0.0,0.0,2013-03-20,135000000.0,6.8,en
0,Dark City,1.0,0.0,0.0,1998-02-27,27000000.0,7.2,en
0,Basic Instinct,1.0,1.0,1.0,1992-03-20,49000000.0,6.5,en
0,Body of Evidence,1.0,0.0,0.0,1993-01-15,30000000.0,4.5,en
0,White Christmas,1.0,1.0,0.0,1954-10-13,0.0,6.9,en
0,The Adjustment Bureau,1.0,1.0,0.0,2011-03-03,50200000.0,6.5,en
0,The Fabulous Baker Boys,1.0,1.0,0.0,1989-10-13,13000000.0,6.5,en
0,The Grudge,1.0,1.0,1.0,2004-10-22,10000000.0,5.8,en
0,Color of Night,1.0,0.0,0.0,1994-08-19,40000000.0,5.4,en
0,Amadeus,1.0,1.0,1.0,1984-10-26,18000000.0,7.8,en
0,Remember Me,1.0,1.0,1.0,2010-03-12,16000000.0,6.9,en
0,So I Married an Axe Murderer,1.0,1.0,1.0,1993-07-30,20000000.0,6.1,en
0,Hackers,1.0,0.0,0.0,1995-09-14,20000000.0,6.2,en
0,Meet Joe Black,1.0,1.0,1.0,1998-11-12,90000000.0,6.9,en
0,Bad Teacher,1.0,1.0,0.0,2011-05-16,20000000.0,5.4,en
0,Rush Hour 2,1.0,1.0,1.0,2001-08-03,90000000.0,6.4,en
0,The Shawshank Redemption,0.0,0.0,0.0,1994-09-23,25000000.0,8.5,en
0,King Kong,0.0,0.0,0.0,1933-04-07,672000.0,7.7,en
0,Devil in a Blue Dress,1.0,0.0,0.0,1995-09-15,27000000.0,6.3,en
0,Indiana Jones and the Temple of Doom,0.0,0.0,0.0,1984-05-23,28000000.0,7.1,en
0,Knocked Up,1.0,1.0,1.0,2007-06-01,30000000.0,6.2,en
0,War Horse,0.0,0.0,0.0,2011-12-25,66000000.0,7.0,en
0,Bodyguard,0.0,0.0,0.0,2011-08-31,130.0,5.2,hi
0,Marty,1.0,0.0,0.0,1955-04-11,343000.0,7.2,en
0,Three Kings,1.0,0.0,0.0,1999-09-27,75000000.0,6.6,en
0,The Rock,0.0,0.0,0.0,1996-06-06,75000000.0,6.9,en
0,Manhunter,1.0,0.0,0.0,1986-08-14,15000000.0,6.8,en
0,Light Sleeper,1.0,1.0,1.0,1992-08-21,5000000.0,5.7,en
0,Tombstone,1.0,1.0,1.0,1993-12-25,25000000.0,7.4,en
0,The Girl with the Dragon Tattoo,1.0,0.0,0.0,2011-12-14,90000000.0,7.2,en
0,Gothika,1.0,1.0,1.0,2003-11-21,40000000.0,5.8,en
0,Manhattan Murder Mystery,1.0,1.0,1.0,1993-08-18,13500000.0,7.1,en
0,The Program,1.0,0.0,0.0,1993-09-24,0.0,6.0,en
0,Beginners,1.0,1.0,0.0,2010-09-11,3200000.0,6.8,en
0,The Other Boleyn Girl,1.0,1.0,1.0,2008-02-28,35000000.0,6.4,en
0,The Wolf of Wall Street,1.0,0.0,0.0,2013-12-25,100000000.0,7.9,en
0,Les Miserables,1.0,0.0,0.0,1952-08-14,0.0,5.6,en
0,Midnight in Paris,1.0,1.0,1.0,2011-05-11,30000000.0,7.4,en
0,The Fighter,1.0,1.0,0.0,2010-12-17,25000000.0,7.2,en
0,The Thing,0.0,0.0,0.0,1982-06-25,15000000.0,7.8,en
0,Minority Report,1.0,0.0,0.0,2002-06-20,102000000.0,7.1,en
0,The Nines,1.0,1.0,1.0,2007-01-21,0.0,6.1,en
0,Sherlock Holmes,1.0,0.0,0.0,2009-12-23,90000000.0,7.0,en
0,The Wild Bunch,1.0,0.0,0.0,1969-06-17,6244087.0,7.7,en
0,Unknown,1.0,0.0,0.0,2006-11-03,3700000.0,6.4,en
0,Dances with Wolves,1.0,1.0,1.0,1990-11-09,22000000.0,7.6,en
0,Slumdog Millionaire,1.0,0.0,0.0,2008-05-12,15000000.0,7.6,en
0,The Perks of Being a Wallflower,1.0,1.0,1.0,2012-09-20,13000000.0,7.7,en
0,The Hospital,1.0,1.0,1.0,1971-12-14,0.0,6.7,en
0,Clash of the Titans,1.0,1.0,0.0,1981-03-15,15000000.0,6.8,en
0,Nashville,1.0,1.0,1.0,1975-06-11,2200000.0,7.2,en
0,Easy A,1.0,1.0,1.0,2010-09-10,8000000.0,6.7,en
0,Rush Hour,1.0,0.0,0.0,1998-09-18,33000000.0,6.8,en
0,Witness,1.0,1.0,1.0,1985-02-08,12000000.0,7.0,en
0,Miami Vice,1.0,1.0,1.0,2006-07-27,135000000.0,5.7,en
0,The Big Lebowski,1.0,1.0,0.0,1998-03-06,15000000.0,7.8,en
0,Ordinary People,1.0,1.0,0.0,1980-09-19,6000000.0,7.4,en
0,Cold Mountain,1.0,1.0,1.0,2003-12-24,79000000.0,6.7,en
0,The Battle of Shaker Heights,1.0,0.0,0.0,2003-08-22,1000000.0,5.6,en
0,Grand Hotel,1.0,0.0,0.0,1932-05-25,700000.0,6.5,en
0,Honeydripper,0.0,0.0,0.0,2007-09-10,0.0,5.3,en
0,Observe and Report,1.0,1.0,1.0,2009-04-10,0.0,5.6,en
0,Blood and Wine,1.0,0.0,0.0,1996-10-03,26000000.0,5.5,en
0,Gattaca,1.0,0.0,0.0,1997-09-07,36000000.0,7.5,en
0,The Day the Earth Stood Still,1.0,1.0,1.0,1951-09-17,1200000.0,7.3,en
0,Heist,1.0,0.0,0.0,2001-11-09,35000000.0,6.3,en
0,The Black Dahlia,1.0,1.0,1.0,2006-09-15,50000000.0,5.7,en
0,Frankenstein,1.0,1.0,0.0,1994-11-04,45000000.0,6.1,en
0,Someone to Watch Over Me,1.0,0.0,0.0,1987-10-09,17000000.0,5.8,en
0,The Three Musketeers,1.0,1.0,1.0,1993-11-11,30000000.0,6.2,en
0,Bruce Almighty,1.0,1.0,1.0,2003-05-23,80000000.0,6.4,en
0,Assassins,1.0,1.0,1.0,1995-10-06,50000000.0,6.0,en
0,Hannibal,1.0,0.0,0.0,2001-02-08,87000000.0,6.4,en
0,The Piano,1.0,1.0,1.0,1993-05-19,7000000.0,7.1,en
0,Runaway Bride,1.0,1.0,1.0,1999-07-30,70000000.0,5.8,en
0,Fair Game,1.0,0.0,0.0,1995-11-03,50000000.0,4.1,en
0,Sister Act,1.0,1.0,1.0,1992-05-28,31000000.0,6.5,en
0,Antz,1.0,1.0,1.0,1998-10-02,60000000.0,6.0,en
0,Autumn in New York,1.0,1.0,1.0,2000-08-11,65000000.0,5.7,en
0,The Losers,1.0,0.0,0.0,2010-04-23,25000000.0,6.2,en
0,Unbreakable,1.0,0.0,0.0,2000-11-13,75000000.0,6.9,en
0,Fruitvale Station,0.0,0.0,0.0,2013-07-25,0.0,7.3,en
0,17 Again,1.0,1.0,1.0,2009-03-11,20000000.0,6.1,en
0,Monkeybone,1.0,1.0,1.0,2001-02-23,75000000.0,4.2,en
0,Water for Elephants,1.0,0.0,0.0,2011-03-15,38000000.0,6.7,en
0,The Getaway,1.0,1.0,1.0,1994-02-11,0.0,5.4,en
0,The Wizard of Oz,1.0,1.0,1.0,1939-08-15,2777000.0,7.4,en
0,Inception,1.0,1.0,1.0,2010-07-14,160000000.0,8.1,en
0,The Matrix,1.0,1.0,0.0,1999-03-30,63000000.0,7.9,en
0,When a Stranger Calls,1.0,0.0,0.0,1979-10-26,0.0,6.3,en
0,Thunderheart,0.0,0.0,0.0,1992-04-03,0.0,6.0,en
0,Insomnia,1.0,0.0,0.0,1997-03-14,0.0,6.6,no
0,Moonstruck,1.0,1.0,1.0,1987-12-18,0.0,6.7,en
0,Avatar,1.0,1.0,1.0,2009-12-10,237000000.0,7.2,en
0,How to Train Your Dragon,1.0,1.0,0.0,2010-03-05,165000000.0,7.5,en
0,Sexual Life,1.0,0.0,0.0,2005-01-05,0.0,4.0,en
0,Wild at Heart,1.0,1.0,1.0,1990-05-01,9500000.0,7.0,en
0,The Breakfast Club,0.0,0.0,0.0,1985-02-15,1000000.0,7.8,en
0,The Believer,1.0,1.0,1.0,2001-01-19,1500000.0,6.8,en
0,The Mechanic,1.0,0.0,0.0,1972-10-06,0.0,6.8,en
0,The American,1.0,1.0,1.0,2010-08-31,20000000.0,5.8,en
0,Five Easy Pieces,1.0,1.0,1.0,1970-09-12,0.0,7.2,en
0,Black Swan,1.0,1.0,1.0,2010-12-02,13000000.0,7.3,en
0,U Turn,1.0,0.0,0.0,1997-10-03,19000000.0,6.5,en
0,Blade II,1.0,0.0,0.0,2002-03-22,54000000.0,6.3,en
0,The Bling Ring,1.0,0.0,0.0,2013-06-12,15000000.0,5.3,en
0,Snow Falling on Cedars,1.0,0.0,0.0,1999-12-22,0.0,6.3,en
0,Life as a House,1.0,1.0,1.0,2001-10-25,18000000.0,7.2,en
0,The Departed,1.0,0.0,0.0,2006-10-05,90000000.0,7.9,en
0,Dogma,1.0,1.0,0.0,1999-11-12,10000000.0,6.8,en
0,Apocalypse Now,1.0,0.0,0.0,1979-08-15,31500000.0,8.0,en
0,Men in Black,1.0,0.0,0.0,1997-07-02,90000000.0,6.9,en
0,Gods and Monsters,1.0,1.0,1.0,1998-01-21,10000000.0,6.8,en
0,Wild Wild West,1.0,1.0,1.0,1999-06-29,170000000.0,5.1,en
0,Saw,1.0,1.0,1.0,2004-10-01,1200000.0,7.2,en
0,Being There,1.0,1.0,1.0,1979-12-19,0.0,7.7,en
0,The Man Who Knew Too Much,1.0,1.0,1.0,1956-06-01,2500000.0,7.3,en
0,Yes Man,1.0,1.0,0.0,2008-12-09,70000000.0,6.4,en
0,Supergirl,1.0,1.0,1.0,1984-11-19,35000000.0,4.7,en
0,Metro,0.0,0.0,0.0,1997-01-16,55000000.0,5.3,en
0,Blood Simple,1.0,0.0,0.0,1984-09-07,1500000.0,7.3,en
0,Tomorrow Never Dies,1.0,0.0,0.0,1997-12-11,110000000.0,6.0,en
0,Tron,0.0,0.0,0.0,1982-07-09,17000000.0,6.6,en
0,The Big White,1.0,0.0,0.0,2005-10-27,18000000.0,6.3,en
0,The Hitch Hikers Guide to the Galaxy,0.0,0.0,0.0,1981-02-09,0.0,7.2,en
0,Rachel Getting Married,1.0,1.0,1.0,2008-10-03,0.0,6.1,en
0,Cruel Intentions,1.0,1.0,1.0,1999-03-05,10500000.0,6.6,en
0,Despicable Me 2,1.0,0.0,0.0,2013-06-25,76000000.0,7.0,en
0,Nine,1.0,1.0,1.0,2009-12-03,80000000.0,5.1,en
0,The Prophecy,1.0,0.0,0.0,1995-09-01,8.0,6.4,en
0,Clerks,0.0,0.0,0.0,1994-09-13,27000.0,7.4,en
0,Repo Man,1.0,1.0,0.0,1984-02-20,1500000.0,6.7,en
0,Bound,1.0,1.0,1.0,1996-09-13,4500000.0,6.9,en
0,Taking Lives,1.0,0.0,0.0,2004-03-19,45000000.0,6.0,en
0,Bones,1.0,0.0,0.0,2001-10-24,10000000.0,4.3,en
0,Liar Liar,1.0,1.0,0.0,1997-03-21,45000000.0,6.4,en
0,xXx,1.0,0.0,0.0,2002-08-09,70000000.0,5.8,en
0,While She Was Out,1.0,1.0,1.0,2008-10-27,6000000.0,4.8,en
0,Predator,0.0,0.0,0.0,1987-06-11,18000000.0,7.3,en
0,Dead Poets Society,1.0,0.0,0.0,1989-06-02,16400000.0,8.1,en
0,Reindeer Games,0.0,0.0,0.0,2000-02-25,42000000.0,5.3,en
0,Sex and the City,1.0,1.0,1.0,2008-05-12,65000000.0,6.0,en
0,An Education,1.0,1.0,1.0,2009-10-29,7500000.0,6.9,en
0,We Own the Night,1.0,0.0,0.0,2007-05-25,21000000.0,6.5,en
0,Hanna,1.0,1.0,0.0,2011-04-07,30000000.0,6.5,en
0,Prom Night,1.0,1.0,0.0,1980-07-18,1000000.0,6.0,en
0,Ticker,1.0,0.0,0.0,2001-01-01,7000000.0,3.6,en
0,Confessions of a Dangerous Mind,1.0,1.0,1.0,2002-12-30,30000000.0,6.6,en
0,Notting Hill,1.0,1.0,1.0,1999-05-13,42000000.0,7.0,en
0,Fast Times at Ridgemont High,1.0,1.0,1.0,1982-08-13,4500000.0,7.0,en
0,Up,0.0,0.0,0.0,2009-05-13,175000000.0,7.8,en
0,Source Code,1.0,1.0,0.0,2011-03-30,32000000.0,7.1,en
0,Paul,1.0,1.0,0.0,2011-02-14,40000000.0,6.5,en
0,Drive Angry,1.0,1.0,0.0,2011-02-24,50000000.0,5.3,en
0,The Last Station,1.0,1.0,1.0,2009-09-04,0.0,6.7,en
0,Pleasantville,1.0,1.0,1.0,1998-09-17,0.0,7.1,en
0,Drive,1.0,0.0,0.0,2011-08-06,15000000.0,7.4,en
0,Cradle 2 the Grave,1.0,0.0,0.0,2003-02-28,25000000.0,5.8,en
