,Movie_title,First_Criterion,Second_Criterion,Third_Criterion,release_date,budget,voting,original_language
0,Ed Wood,1.0,1.0,1.0,1994-09-27,18000000.0,7.3,en
0,30 Minutes or Less,1.0,0.0,0.0,2011-08-11,28000000.0,5.6,en
0,The Replacements,0.0,0.0,0.0,2000-08-07,0.0,6.2,en
0,American Pie,1.0,1.0,1.0,1999-07-09,11000000.0,6.4,en
0,The French Connection,0.0,0.0,0.0,1971-10-09,1800000.0,7.4,en
0,White Squall,0.0,0.0,0.0,1996-02-02,38000000.0,6.3,en
0,Arbitrage,1.0,1.0,1.0,2012-09-14,12000000.0,6.1,en
0,Final Destination 2,1.0,1.0,1.0,2003-01-31,26000000.0,5.9,en
0,Amour,0.0,0.0,0.0,2012-07-01,8900000.0,7.5,fr
0,The Butterfly Effect,1.0,1.0,1.0,2004-01-22,13000000.0,7.3,en
0,The Relic,1.0,1.0,1.0,1997-01-10,60000000.0,5.8,en
0,Arsenic and Old Lace,1.0,1.0,1.0,1944-09-23,1120175.0,7.4,en
0,Colombiana,1.0,0.0,0.0,2011-07-27,40000000.0,6.5,en
0,Apt Pupil,1.0,1.0,0.0,1998-10-23,14000000.0,6.2,en
0,Two for the Money,1.0,1.0,0.0,2005-10-07,35000000.0,5.9,en
0,The Fugitive,1.0,0.0,0.0,1993-08-06,44000000.0,7.2,en
0,Hannah and Her Sisters,1.0,1.0,1.0,1986-02-07,6400000.0,7.6,en
0,Spanglish,1.0,1.0,1.0,2004-12-17,80000000.0,5.8,en
0,Lost in Translation,1.0,1.0,1.0,2003-08-31,4000000.0,7.3,en
0,GO,0.0,0.0,0.0,2001-10-20,0.0,6.8,ja
0,V for Vendetta,1.0,1.0,1.0,2006-03-15,54000000.0,7.7,en
0,Constantine,1.0,0.0,0.0,2005-02-08,100000000.0,6.6,en
0,True Grit,1.0,0.0,0.0,1969-06-11,0.0,7.3,en
0,Shifty,0.0,0.0,0.0,2009-04-24,0.0,6.0,en
0,Arthur,1.0,0.0,0.0,1981-07-17,7000000.0,6.5,en
0,Big Fish,1.0,1.0,1.0,2003-12-25,70000000.0,7.6,en
0,The Ugly Truth,1.0,1.0,1.0,2009-07-24,38000000.0,6.4,en
0,Extract,1.0,1.0,0.0,2009-09-03,8000000.0,5.7,en
0,Philadelphia,1.0,1.0,1.0,1993-12-22,26000000.0,7.6,en
0,Mystery Men,1.0,0.0,0.0,1999-08-06,68000000.0,5.7,en
0,The Last Samurai,0.0,0.0,0.0,2003-12-05,140000000.0,7.3,en
0,Batman,1.0,0.0,0.0,1989-06-23,35000000.0,7.0,en
0,Jaws,1.0,1.0,0.0,1975-06-18,7000000.0,7.5,en
0,Double Indemnity,1.0,1.0,1.0,1944-04-24,927262.0,8.0,en
0,Sense and Sensibility,1.0,1.0,1.0,1995-12-13,16500000.0,7.2,en
0,The Brothers Bloom,1.0,0.0,0.0,2008-09-09,20000000.0,6.8,en
0,Warm Springs,0.0,0.0,0.0,2005-04-30,0.0,5.8,en
0,Cliffhanger,1.0,0.0,0.0,1993-05-28,70000000.0,6.1,en
0,The Postman,1.0,1.0,1.0,1997-12-25,80000000.0,6.1,en
0,Wind Chill,0.0,0.0,0.0,2007-04-27,6000000.0,5.7,en
0,RockNRolla,1.0,0.0,0.0,2008-09-04,18000000.0,6.9,en
0,The Roommate,1.0,1.0,0.0,2011-02-04,16000000.0,5.3,en
0,Barry Lyndon,1.0,0.0,0.0,1975-12-18,11000000.0,7.7,en
0,Strangers on a Train,1.0,1.0,1.0,1951-06-18,1200000.0,7.6,en
0,Jane Eyre,1.0,1.0,1.0,1996-02-09,0.0,7.1,en
0,Alien Nation,0.0,0.0,0.0,1988-10-07,16000000.0,5.9,en
0,Boogie Nights,1.0,1.0,1.0,1997-09-11,15000000.0,7.5,en
0,Hollow Man,1.0,1.0,1.0,2000-08-04,95000000.0,5.6,en
0,Trainspotting,1.0,1.0,1.0,1996-02-23,4000000.0,7.8,en
0,Machete,1.0,0.0,0.0,2010-09-01,20000000.0,6.3,en
0,The Woodsman,0.0,0.0,0.0,2004-12-24,0.0,6.9,en
0,The Blind Side,1.0,1.0,0.0,2009-11-20,29000000.0,7.2,en
0,A Few Good Men,0.0,0.0,0.0,1992-12-11,40000000.0,7.1,en
0,Blade Runner,1.0,1.0,0.0,1982-06-25,28000000.0,7.9,en
0,Suspect Zero,0.0,0.0,0.0,2004-08-27,27000000.0,5.5,en
0,Breaking Away,1.0,0.0,0.0,1979-05-24,2300000.0,7.4,en
0,The Siege,0.0,0.0,0.0,1998-11-06,70000000.0,6.1,en
0,Cellular,1.0,1.0,1.0,2004-09-06,25000000.0,6.1,en
0,Taking Sides,0.0,0.0,0.0,2001-01-01,0.0,6.1,en
0,The Good Girl,1.0,1.0,0.0,2002-01-12,8000000.0,6.1,en
0,Darkman,1.0,0.0,0.0,1990-08-24,16000000.0,6.2,en
0,The Manchurian Candidate,1.0,0.0,0.0,1962-10-24,80000000.0,7.7,en
0,The Ladykillers,1.0,0.0,0.0,1955-12-08,0.0,7.3,en
0,Pet Sematary,1.0,1.0,1.0,1989-04-21,11500000.0,6.4,en
0,Bad Santa,1.0,1.0,1.0,2003-11-26,23000000.0,6.4,en
0,Take Shelter,1.0,1.0,1.0,2011-11-25,5000000.0,7.1,en
0,The Hills Have Eyes,1.0,1.0,0.0,1977-07-22,230000.0,6.1,en
0,Lone Star,1.0,1.0,1.0,1996-06-21,5000000.0,6.9,en
0,Reservoir Dogs,0.0,0.0,0.0,1992-09-02,1200000.0,8.1,en
0,The Green Mile,1.0,0.0,0.0,1999-12-10,60000000.0,8.2,en
0,Terminator Salvation,1.0,1.0,0.0,2009-05-20,200000000.0,5.9,en
0,Good Will Hunting,1.0,0.0,0.0,1997-12-05,10000000.0,7.9,en
0,Dawn of the Dead,1.0,0.0,0.0,2004-03-19,28000000.0,6.8,en
0,Babel,1.0,1.0,1.0,2006-09-08,25000000.0,6.9,en
0,True Lies,1.0,1.0,1.0,1994-07-14,115000000.0,6.8,en
0,Blade,1.0,1.0,0.0,1998-08-21,45000000.0,6.5,en
0,Above the Law,1.0,0.0,0.0,1988-04-08,7500000.0,5.9,en
0,In the Loop,1.0,1.0,1.0,2009-01-22,0.0,7.0,en
0,Megamind,1.0,0.0,0.0,2010-10-28,130000000.0,6.7,en
0,The Cell,1.0,1.0,1.0,2000-08-17,33000000.0,6.0,en
0,Burlesque,1.0,1.0,1.0,2010-11-23,55000000.0,6.9,en
0,Pariah,1.0,1.0,1.0,2011-12-27,0.0,7.0,en
0,Whiteout,0.0,0.0,0.0,2009-09-09,40000000.0,5.3,en
0,Pretty Woman,1.0,1.0,1.0,1990-03-23,14000000.0,7.0,en
0,Cast Away,1.0,0.0,0.0,2000-12-22,90000000.0,7.5,en
0,Lord of War,0.0,0.0,0.0,2005-09-16,42000000.0,7.0,en
0,Analyze That,1.0,0.0,0.0,2002-12-06,60000000.0,5.7,en
0,The Bourne Ultimatum,1.0,1.0,1.0,2007-08-03,70000000.0,7.3,en
0,Dumb and Dumber,1.0,1.0,1.0,1994-12-16,16000000.0,6.5,en
0,The Imaginarium of Doctor Parnassus,1.0,0.0,0.0,2009-10-01,30000000.0,6.3,en
0,Platoon,0.0,0.0,0.0,1986-12-18,6000000.0,7.5,en
0,Backdraft,1.0,0.0,0.0,1991-05-24,75000000.0,6.4,en
0,Snow White and the Huntsman,1.0,1.0,0.0,2012-05-30,170000000.0,5.8,en
0,Tall in the Saddle,1.0,1.0,1.0,1944-09-29,0.0,5.9,en
0,Jimmy and Judy,0.0,0.0,0.0,2006-01-01,0.0,5.4,en
0,The Island,1.0,0.0,0.0,1980-06-13,0.0,5.2,en
0,Natural Born Killers,1.0,1.0,1.0,1994-08-25,34000000.0,6.9,en
0,Mean Streets,0.0,0.0,0.0,1973-10-02,500000.0,7.2,en
0,Hard to Kill,1.0,1.0,1.0,1990-02-09,10000000.0,5.6,en
0,My Girl,1.0,1.0,1.0,1991-11-27,16500000.0,7.0,en
0,Frozen,0.0,0.0,0.0,2010-02-05,0.0,5.9,en
0,Deep Rising,1.0,0.0,0.0,1998-01-30,45000000.0,6.0,en
0,Rear Window,1.0,1.0,1.0,1954-08-01,1000000.0,8.2,en
0,American Graffiti,1.0,1.0,1.0,1973-08-01,777000.0,6.9,en
0,From Dusk Till Dawn,1.0,0.0,0.0,1996-01-19,19000000.0,6.9,en
0,44 Inch Chest,0.0,0.0,0.0,2009-10-08,0.0,6.0,en
0,American Hustle,1.0,0.0,0.0,2013-12-12,40000000.0,6.8,en
0,Sleepy Hollow,1.0,0.0,0.0,1999-11-18,100000000.0,6.9,en
0,Purple Rain,1.0,1.0,1.0,1984-07-27,7200000.0,6.6,en
0,The Jacket,1.0,1.0,1.0,2005-03-04,29000000.0,6.8,en
0,The Curious Case of Benjamin Button,1.0,1.0,1.0,2008-11-24,150000000.0,7.3,en
0,Groundhog Day,1.0,1.0,0.0,1993-02-11,14600000.0,7.4,en
0,The Taking of Pelham One Two Three,1.0,0.0,0.0,1974-10-02,0.0,7.6,en
0,Mary Poppins,1.0,0.0,0.0,1964-08-27,6000000.0,7.4,en
0,Anastasia,1.0,0.0,0.0,1997-11-20,53000000.0,7.4,en
0,I Am Number Four,1.0,1.0,0.0,2011-02-18,50000000.0,5.9,en
0,Heat,1.0,1.0,1.0,1995-12-15,60000000.0,7.7,en
0,Diner,1.0,1.0,0.0,1982-04-02,0.0,6.9,en
0,Aliens,1.0,1.0,1.0,1986-07-18,18500000.0,7.7,en
0,Magnolia,1.0,0.0,0.0,1999-12-08,37000000.0,7.5,en
0,Confidence,1.0,0.0,0.0,2003-04-25,0.0,6.4,en
0,Erin Brockovich,1.0,1.0,1.0,2000-03-17,52000000.0,7.1,en
0,Pulp Fiction,1.0,1.0,1.0,1994-09-10,8000000.0,8.3,en
0,JFK,1.0,0.0,0.0,1991-12-20,40000000.0,7.5,en
0,Barton Fink,0.0,0.0,0.0,1991-08-01,9000000.0,7.4,en
0,Major League,1.0,0.0,0.0,1989-02-16,11000000.0,6.7,en
0,The Bounty Hunter,1.0,0.0,0.0,2010-03-16,40000000.0,5.6,en
0,The Abyss,1.0,1.0,1.0,1989-08-09,70000000.0,7.1,en
0,The King of Comedy,1.0,0.0,0.0,1982-12-18,20000000.0,7.6,en
0,127 Hours,1.0,1.0,1.0,2010-11-05,18000000.0,7.0,en
0,Larry Crowne,1.0,1.0,1.0,2011-06-30,30000000.0,5.7,en
0,Midnight Cowboy,1.0,0.0,0.0,1969-05-25,3600000.0,7.4,en
0,The Family Man,1.0,1.0,1.0,2000-12-12,60000000.0,6.5,en
0,Hard Rain,0.0,0.0,0.0,1998-01-16,70000000.0,5.5,en
0,Sunshine Cleaning,1.0,1.0,1.0,2008-01-18,5000000.0,6.5,en
0,Indiana Jones and the Last Crusade,1.0,0.0,0.0,1989-05-24,48000000.0,7.6,en
0,Legion,1.0,1.0,1.0,2010-01-21,26000000.0,5.2,en
0,Crash,1.0,1.0,1.0,1996-07-17,10000000.0,6.5,en
0,10 Things I Hate About You,1.0,1.0,1.0,1999-03-30,16000000.0,7.3,en
0,Human Nature,1.0,1.0,1.0,2001-05-18,6000000.0,6.1,en
0,Buried,1.0,0.0,0.0,2010-09-24,1987650.0,6.6,en
0,Bottle Rocket,0.0,0.0,0.0,1996-02-21,7000000.0,6.8,en
0,The Artist,1.0,0.0,0.0,2011-05-15,15000000.0,7.3,en
0,Eastern Promises,1.0,1.0,1.0,2007-09-14,51500000.0,7.2,en
0,Swordfish,1.0,0.0,0.0,2001-06-07,102000000.0,6.1,en
0,Creation,1.0,1.0,0.0,2009-09-25,0.0,6.6,en
0,Hotel Rwanda,1.0,0.0,0.0,2004-09-11,17500000.0,7.5,en
0,The Wrestler,1.0,0.0,0.0,2008-09-07,6000000.0,7.3,en
0,Music of the Heart,1.0,1.0,1.0,1999-10-29,27000000.0,6.3,en
0,Rambling Rose,1.0,1.0,1.0,1991-09-10,7500000.0,6.4,en
0,RKO 281,1.0,1.0,1.0,1999-11-20,0.0,6.3,en
0,Single White Female,1.0,1.0,1.0,1992-08-14,16000000.0,6.0,en
0,Django Unchained,1.0,0.0,0.0,2012-12-25,100000000.0,7.8,en
0,Crime Spree,0.0,0.0,0.0,2003-04-16,0.0,6.1,en
0,Edward Scissorhands,1.0,1.0,0.0,1990-12-05,20000000.0,7.5,en
0,The Flintstones,1.0,0.0,0.0,1994-05-26,46000000.0,5.0,en
0,Awakenings,1.0,1.0,0.0,1990-12-19,0.0,7.6,en
0,Jay and Silent Bob Strike Back,1.0,1.0,1.0,2001-08-22,22000000.0,6.4,en
0,The Verdict,1.0,0.0,0.0,1982-12-08,16000000.0,7.4,en
0,Basquiat,1.0,1.0,1.0,1996-08-09,2962051.0,6.6,en
0,Brick,1.0,0.0,0.0,2005-01-30,475000.0,6.8,en
0,Queen of the Damned,1.0,1.0,1.0,2002-02-10,35000000.0,5.5,en
0,The Last Boy Scout,1.0,0.0,0.0,1991-12-11,29000000.0,6.5,en
0,The Way Back,0.0,0.0,0.0,2010-09-03,30000000.0,6.8,en
0,Insidious,1.0,1.0,1.0,2010-09-13,1500000.0,6.8,en
0,ParaNorman,1.0,1.0,0.0,2012-08-03,60000000.0,6.7,en
0,Virtuosity,1.0,1.0,1.0,1995-08-04,30000000.0,5.4,en
0,The Last of the Mohicans,1.0,1.0,1.0,1992-09-25,40000000.0,7.1,en
0,High Fidelity,1.0,0.0,0.0,2000-03-17,30000000.0,7.0,en
0,What Lies Beneath,1.0,1.0,1.0,2000-07-21,100000000.0,6.3,en
0,Bringing Out the Dead,1.0,1.0,1.0,1999-10-22,32000000.0,6.6,en
0,Get Low,0.0,0.0,0.0,2010-01-22,7500000.0,6.5,en
0,Resident Evil,1.0,0.0,0.0,2002-03-15,33000000.0,6.4,en
0,Rush,0.0,0.0,0.0,1991-12-22,0.0,6.9,en
0,Die Hard,1.0,1.0,1.0,1988-07-15,28000000.0,7.5,en
0,Misery,1.0,0.0,0.0,1990-11-28,20000000.0,7.6,en
0,Valkyrie,1.0,0.0,0.0,2008-12-25,75000000.0,6.7,en
0,Absolute Power,1.0,0.0,0.0,1997-02-14,50000000.0,6.4,en
0,Detroit Rock City,1.0,1.0,0.0,1999-08-13,6500000.0,6.7,en
0,Election,1.0,1.0,1.0,1999-04-23,0.0,6.7,en
0,Jurassic Park III,1.0,0.0,0.0,2001-07-18,93000000.0,5.7,en
0,Anonymous,1.0,0.0,0.0,2011-10-21,30000000.0,6.3,en
0,House of 1000 Corpses,1.0,1.0,1.0,2003-04-11,7000000.0,6.0,en
0,Limitless,1.0,0.0,0.0,2011-03-08,27000000.0,7.1,en
0,Inventing the Abbotts,1.0,1.0,1.0,1997-04-04,0.0,6.4,en
0,I Still Know What You Did Last Summer,1.0,1.0,1.0,1998-11-13,65000000.0,5.1,en
0,The Truman Show,1.0,1.0,1.0,1998-06-04,60000000.0,7.8,en
0,The Private Life of Sherlock Holmes,1.0,0.0,0.0,1970-10-29,10000000.0,6.9,en
0,Gravity,1.0,0.0,0.0,2013-09-27,105000000.0,7.3,en
0,Get Carter,1.0,0.0,0.0,2000-10-06,63600000.0,4.8,en
0,The Ghost and the Darkness,0.0,0.0,0.0,1996-10-11,50000000.0,6.4,en
0,Bachelor Party,1.0,1.0,1.0,1984-06-29,6000000.0,5.8,en
0,Hitchcock,0.0,0.0,0.0,2012-11-22,0.0,6.3,en
0,No Strings Attached,1.0,1.0,0.0,2011-01-21,25000000.0,6.1,en
0,Buffy the Vampire Slayer,1.0,1.0,1.0,1992-07-24,7000000.0,5.3,en
0,Ronin,1.0,0.0,0.0,1998-09-25,55000000.0,6.8,en
0,Analyze This,1.0,0.0,0.0,1999-03-05,80000000.0,6.4,en
0,Almost Famous,1.0,1.0,1.0,2000-09-15,60000000.0,7.4,en
0,Margin Call,1.0,0.0,0.0,2011-09-28,3500000.0,6.7,en
0,To Sleep with Anger,1.0,1.0,1.0,1990-09-11,0.0,5.6,en
0,Eight Legged Freaks,1.0,1.0,1.0,2002-07-17,0.0,5.4,en
0,Soldier,1.0,0.0,0.0,1998-10-23,75000000.0,6.1,en
0,American Beauty,1.0,1.0,1.0,1999-09-15,15000000.0,7.9,en
0,Tin Men,0.0,0.0,0.0,1987-03-06,0.0,6.8,en
0,Wild Hogs,1.0,0.0,0.0,2007-03-02,0.0,5.7,en
0,Serial Mom,1.0,1.0,1.0,1994-04-13,13000000.0,6.4,en
0,Hellboy,1.0,0.0,0.0,2004-04-02,66000000.0,6.5,en
0,Fantastic Four,1.0,1.0,1.0,2005-06-29,100000000.0,5.5,en
0,The Tourist,0.0,0.0,0.0,2010-12-08,100000000.0,6.0,en
0,Surrogates,1.0,1.0,0.0,2009-09-24,80000000.0,5.9,en
0,The Amityville Asylum,0.0,0.0,0.0,2013-06-03,20000.0,3.8,en
0,Very Bad Things,1.0,0.0,0.0,1998-09-11,30000000.0,6.2,en
0,Looper,1.0,1.0,0.0,2012-09-26,30000000.0,6.6,en
0,Max Payne,1.0,1.0,1.0,2008-10-15,35000000.0,5.2,en
0,Mud,1.0,0.0,0.0,2013-05-01,10000000.0,7.0,en
0,The Insider,1.0,1.0,1.0,1999-10-28,90000000.0,7.3,en
0,Men in Black 3,1.0,0.0,0.0,2012-05-23,225000000.0,6.3,en
0,Scarface,1.0,0.0,0.0,1983-12-08,25000000.0,8.0,en
0,Enemy of the State,1.0,0.0,0.0,1998-11-20,90000000.0,6.7,en
0,The Men Who Stare at Goats,0.0,0.0,0.0,2009-10-17,24000000.0,5.9,en
0,Frozen River,0.0,0.0,0.0,2008-08-01,0.0,6.7,en
0,Shrek the Third,1.0,1.0,1.0,2007-05-17,160000000.0,6.0,en
0,Six Degrees of Separation,1.0,1.0,0.0,1993-12-08,0.0,6.5,en
0,Aladdin,1.0,0.0,0.0,1992-11-25,28000000.0,7.4,en
0,Fright Night,0.0,0.0,0.0,1985-08-02,9000000.0,6.9,en
0,Beloved,1.0,1.0,1.0,1998-10-16,0.0,5.9,en
0,Birthday Girl,1.0,1.0,0.0,2001-09-06,13000000.0,6.1,en
0,New York Minute,1.0,0.0,0.0,2004-05-01,0.0,5.6,en
0,Die Hard 2,1.0,1.0,0.0,1990-07-02,70000000.0,6.6,en
0,Chasing Amy,1.0,1.0,0.0,1997-04-04,250000.0,6.7,en
0,Last Chance Harvey,1.0,1.0,1.0,2008-12-25,0.0,6.1,en
0,Snatch,0.0,0.0,0.0,2000-09-01,10000000.0,7.7,en
0,Twins,1.0,1.0,1.0,1988-12-09,15000000.0,5.7,en
0,The Iron Lady,1.0,1.0,1.0,2011-12-30,13000000.0,6.2,en
0,The Princess Bride,1.0,0.0,0.0,1987-09-18,16000000.0,7.6,en
0,Cars 2,1.0,1.0,1.0,2011-06-11,200000000.0,5.8,en
0,Game 6,1.0,0.0,0.0,2005-03-10,0.0,4.6,en
0,Warrior,1.0,0.0,0.0,2011-09-09,25000000.0,7.7,en
0,Grand Theft Parsons,1.0,1.0,1.0,2003-06-18,0.0,6.0,en
0,The Patriot,1.0,1.0,0.0,2000-06-28,110000000.0,6.8,en
0,Alone in the Dark,1.0,0.0,0.0,1982-11-12,20000000.0,5.5,en
0,Monte Carlo,1.0,0.0,0.0,1930-08-27,0.0,4.3,en
0,Scream 2,1.0,1.0,1.0,1997-12-09,24000000.0,6.1,en
0,Killing Zoe,1.0,0.0,0.0,1993-10-01,1500000.0,6.1,en
0,Capote,1.0,0.0,0.0,2005-09-30,7000000.0,6.9,en
0,Burn After Reading,1.0,1.0,1.0,2008-09-05,37000000.0,6.5,en
0,Field of Dreams,1.0,1.0,0.0,1989-04-21,0.0,7.1,en
0,Blow,1.0,1.0,1.0,2001-04-04,53000000.0,7.4,en
0,Air Force One,1.0,0.0,0.0,1997-07-25,85000000.0,6.2,en
