,Movie_title,First_Criterion,Second_Criterion,Third_Criterion,release_date,budget,voting,original_language
0,Pineapple Express,1.0,1.0,0.0,2008-08-06,27000000.0,6.6,en
0,In the Bedroom,1.0,1.0,0.0,2001-11-23,1700000.0,6.4,en
0,Mulholland Drive,1.0,1.0,1.0,2001-05-16,15000000.0,7.7,en
0,Mrs Brown,1.0,1.0,1.0,1997-07-18,0.0,6.6,en
0,Independence Day,1.0,1.0,1.0,1996-06-25,75000000.0,6.7,en
0,8MM,1.0,0.0,0.0,1999-02-26,40000000.0,6.1,en
0,Jaws 2,1.0,1.0,1.0,1978-06-16,20000000.0,5.9,en
0,Wall Street,1.0,1.0,1.0,1987-12-10,15000000.0,7.0,en
0,Castaway,1.0,0.0,0.0,1986-03-05,0.0,6.2,en
0,Top Gun,1.0,0.0,0.0,1986-05-16,15000000.0,6.7,en
0,The Cider House Rules,1.0,1.0,1.0,1999-12-17,24000000.0,6.9,en
0,Spartan,1.0,0.0,0.0,2004-03-12,19250000.0,6.3,en
0,The Ice Storm,1.0,1.0,1.0,1997-09-27,18000000.0,6.9,en
0,The Whistle Blower,1.0,0.0,0.0,1986-11-21,0.0,6.1,en
0,Do the Right Thing,1.0,1.0,1.0,1989-06-30,6500000.0,7.6,en
0,The Fault in Our Stars,1.0,0.0,0.0,2014-05-16,12000000.0,7.6,en
0,The Elephant Man,1.0,1.0,1.0,1980-10-02,5000000.0,7.9,en
0,Toy Story,1.0,0.0,0.0,1995-10-30,30000000.0,7.7,en
0,The Lincoln Lawyer,1.0,1.0,0.0,2011-03-17,40000000.0,7.0,en
0,Nurse Betty,1.0,1.0,1.0,2000-09-08,24000000.0,5.9,en
0,Strange Days,1.0,1.0,0.0,1995-10-13,42000000.0,6.8,en
0,Raging Bull,1.0,0.0,0.0,1980-11-14,18000000.0,7.7,en
0,Dune,1.0,1.0,1.0,1984-12-14,40000000.0,6.5,en
0,The Haunting,1.0,1.0,1.0,1963-09-18,0.0,7.2,en
0,Drop Dead Gorgeous,1.0,1.0,1.0,1999-07-23,10000000.0,6.5,en
0,Changeling,1.0,1.0,1.0,2008-01-30,55000000.0,7.3,en
0,Basic,1.0,0.0,0.0,2003-04-18,50000000.0,6.2,en
0,The Rocky Horror Picture Show,1.0,1.0,0.0,1975-08-14,1200000.0,7.4,en
0,Feast,1.0,1.0,1.0,2005-10-14,0.0,6.1,en
0,Hall Pass,1.0,1.0,0.0,2011-02-25,36000000.0,5.4,en
0,I Love You Phillip Morris,1.0,0.0,0.0,2009-01-18,13000000.0,6.4,en
0,Swingers,1.0,1.0,1.0,1996-10-18,200000.0,6.8,en
0,As Good as It Gets,1.0,1.0,1.0,1997-12-19,50000000.0,7.2,en
0,Ghost World,1.0,1.0,1.0,2001-07-20,7000000.0,7.1,en
0,His Girl Friday,1.0,1.0,1.0,1940-01-18,0.0,7.5,en
0,Into the Wild,1.0,1.0,1.0,2007-09-11,15000000.0,7.8,en
0,The Whistleblower,1.0,1.0,1.0,2010-09-13,0.0,6.6,en
0,Ghost,1.0,1.0,1.0,1990-07-12,22000000.0,6.9,en
0,Jerry Maguire,1.0,1.0,1.0,1996-12-06,50000000.0,6.7,en
0,Gamer,1.0,1.0,1.0,2009-09-03,50000000.0,5.6,en
0,Station West,1.0,0.0,0.0,1948-10-16,0.0,6.3,en
0,Bull Durham,1.0,1.0,1.0,1988-06-15,7000000.0,6.6,en
0,Gang Related,0.0,0.0,0.0,1997-10-08,0.0,6.5,en
0,Stepmom,1.0,1.0,1.0,1998-12-25,0.0,6.9,en
0,The Game,1.0,0.0,0.0,1997-09-12,50000000.0,7.5,en
0,Pride and Prejudice,1.0,1.0,0.0,1940-07-26,0.0,7.3,en
0,Hot Tub Time Machine,1.0,0.0,0.0,2010-03-26,36000000.0,5.9,en
0,Obsessed,1.0,1.0,1.0,2009-04-24,20000000.0,5.1,en
0,From Here to Eternity,1.0,1.0,1.0,1953-08-28,1650000.0,7.2,en
0,Antitrust,1.0,1.0,0.0,2001-01-12,30000000.0,5.8,en
0,Disturbia,1.0,1.0,1.0,2007-04-12,20000000.0,6.6,en
0,The Hebrew Hammer,0.0,0.0,0.0,2003-01-01,1000000.0,5.9,en
0,The Kingdom,1.0,1.0,0.0,2007-08-22,70000000.0,6.5,en
0,Authors Anonymous,0.0,0.0,0.0,2014-04-18,0.0,4.2,en
0,Leaving Las Vegas,1.0,1.0,1.0,1995-10-27,3600000.0,7.1,en
0,Life,1.0,0.0,0.0,1999-04-16,80000000.0,6.4,en
0,The Crow,1.0,1.0,1.0,1994-05-11,15000000.0,7.3,en
0,Out of Sight,1.0,1.0,1.0,1998-06-26,48000000.0,6.5,en
0,The Limey,1.0,0.0,0.0,1999-05-15,10000000.0,6.6,en
0,Land of the Dead,1.0,1.0,1.0,2005-06-24,15000000.0,6.0,en
0,Man on the Moon,1.0,0.0,0.0,1999-12-22,82000000.0,6.9,en
0,TMNT,1.0,1.0,0.0,2007-03-23,34000000.0,6.0,en
0,The Time Machine,1.0,0.0,0.0,1960-08-17,750000.0,7.5,en
0,The Pianist,1.0,0.0,0.0,2002-09-24,35000000.0,8.1,en
0,Affliction,1.0,1.0,1.0,1997-08-28,6000000.0,5.8,en
0,The Social Network,1.0,1.0,0.0,2010-09-30,40000000.0,7.1,en
0,Duck Soup,1.0,0.0,0.0,1933-11-17,0.0,7.6,en
0,Kalifornia,1.0,1.0,1.0,1993-09-01,9000000.0,6.5,en
0,The Dark Knight Rises,1.0,1.0,1.0,2012-07-16,250000000.0,7.6,en
0,Heavy Metal,1.0,0.0,0.0,1981-08-07,9300000.0,6.3,en
0,Sugar,1.0,0.0,0.0,2009-04-03,0.0,6.5,en
0,Law Abiding Citizen,1.0,1.0,0.0,2009-10-15,53000000.0,7.2,en
0,Rise of the Guardians,0.0,0.0,0.0,2012-11-21,145000000.0,7.1,en
0,Midnight Express,0.0,0.0,0.0,1978-09-12,2300000.0,7.6,en
0,Phone Booth,1.0,0.0,0.0,2002-09-09,13000000.0,6.7,en
0,City of Joy,1.0,0.0,0.0,1992-04-15,27000000.0,6.3,en
0,Smashed,1.0,1.0,1.0,2012-09-12,500000.0,6.3,en
0,Forrest Gump,1.0,1.0,0.0,1994-07-06,55000000.0,8.2,en
0,Shrek,1.0,0.0,0.0,2001-05-16,60000000.0,7.3,en
0,Horrible Bosses,1.0,0.0,0.0,2011-07-08,35000000.0,6.4,en
0,Wag the Dog,1.0,1.0,1.0,1997-12-25,15000000.0,6.7,en
0,Shakespeare in Love,1.0,1.0,1.0,1998-12-11,25000000.0,6.8,en
0,Black Snake Moan,1.0,1.0,1.0,2006-12-08,15000000.0,6.6,en
0,All About Eve,1.0,1.0,1.0,1950-11-09,1400000.0,8.0,en
0,Date Night,1.0,0.0,0.0,2010-04-08,55000000.0,5.9,en
0,Starship Troopers,1.0,1.0,1.0,1997-11-06,105000000.0,6.7,en
0,Henry Fool,1.0,1.0,1.0,1997-09-07,0.0,6.9,en
0,The Cooler,1.0,1.0,1.0,2003-01-17,32000000.0,6.7,en
0,Fight Club,1.0,1.0,1.0,1999-10-15,63000000.0,8.3,en
0,Gone in 60 Seconds,0.0,0.0,0.0,1974-07-28,0.0,6.5,en
0,Timber Falls,1.0,1.0,1.0,2007-12-07,2600000.0,5.2,en
0,Ted,1.0,1.0,1.0,2012-06-29,50000000.0,6.3,en
0,The Long Kiss Goodnight,1.0,1.0,1.0,1996-10-11,65000000.0,6.4,en
0,American Gangster,1.0,0.0,0.0,2007-11-02,100000000.0,7.4,en
0,Breakdown,1.0,0.0,0.0,1997-05-02,36000000.0,6.6,en
0,The Birds,1.0,1.0,1.0,1963-03-28,2500000.0,7.3,en
0,Only God Forgives,1.0,0.0,0.0,2013-05-30,4800000.0,5.6,en
0,Eternal Sunshine of the Spotless Mind,1.0,1.0,1.0,2004-03-19,20000000.0,7.9,en
0,Blue Velvet,1.0,1.0,1.0,1986-08-01,6000000.0,7.7,en
0,Mirrors,1.0,1.0,1.0,2008-08-15,35000000.0,6.0,en
0,Tamara Drewe,1.0,1.0,0.0,2010-07-14,0.0,5.8,en
0,Juno,1.0,1.0,1.0,2007-12-05,7500000.0,7.0,en
0,The Hudsucker Proxy,1.0,0.0,0.0,1994-03-11,30000000.0,7.1,en
0,The Kids Are All Right,1.0,1.0,1.0,2010-07-09,3500000.0,6.5,en
0,Up in the Air,1.0,1.0,1.0,2009-09-05,25000000.0,6.7,en
0,Commando,1.0,0.0,0.0,1985-10-03,10000000.0,6.4,en
0,Prometheus,1.0,0.0,0.0,2012-05-30,130000000.0,6.3,en
0,Dog Day Afternoon,1.0,1.0,1.0,1975-08-11,1800000.0,7.6,en
0,Even Cowgirls Get the Blues,1.0,1.0,1.0,1994-05-13,8000000.0,4.2,en
0,Lost in Space,1.0,1.0,1.0,1998-04-03,80000000.0,5.0,en
0,Silver Bullet,1.0,1.0,0.0,1985-10-10,0.0,6.1,en
0,The Visitor,1.0,1.0,1.0,2007-09-07,0.0,6.9,en
0,Flight,0.0,0.0,0.0,2012-11-02,31000000.0,6.5,en
0,Margot at the Wedding,1.0,1.0,1.0,2007-08-31,10000000.0,5.9,en
0,The Debt,1.0,0.0,0.0,2010-04-11,20000000.0,6.2,en
0,The Life of David Gale,1.0,1.0,1.0,2003-02-21,50000000.0,7.3,en
0,Little Nicky,1.0,0.0,0.0,2000-11-10,85000000.0,5.2,en
0,Alien,1.0,0.0,0.0,1979-05-25,11000000.0,7.9,en
0,Silver Linings Playbook,1.0,0.0,0.0,2012-09-08,21000000.0,7.0,en
0,Death to Smoochy,1.0,1.0,0.0,2002-03-28,55000000.0,5.9,en
0,Storytelling,1.0,1.0,0.0,2001-11-08,0.0,6.4,en
0,Zero Dark Thirty,0.0,0.0,0.0,2012-12-19,40000000.0,6.7,en
0,Living in Oblivion,1.0,1.0,1.0,1995-01-20,500000.0,7.2,en
0,The Searchers,1.0,1.0,1.0,1956-03-13,3750000.0,7.7,en
0,American History X,1.0,1.0,0.0,1998-10-30,20000000.0,8.2,en
0,The Next Three Days,1.0,1.0,1.0,2010-11-18,30000000.0,6.9,en
0,Angel Eyes,1.0,1.0,1.0,2001-05-15,53000000.0,5.5,en
0,Mumford,1.0,1.0,1.0,1999-09-24,0.0,6.3,en
0,The Power of One,1.0,0.0,0.0,1992-09-17,0.0,7.6,en
0,Donnie Brasco,0.0,0.0,0.0,1997-02-27,35000000.0,7.4,en
0,Catch Me If You Can,1.0,0.0,0.0,2002-12-25,52000000.0,7.7,en
0,The Apartment,1.0,1.0,0.0,1960-06-15,3000000.0,8.1,en
0,Pet Sematary II,1.0,1.0,0.0,1992-08-28,8000000.0,5.0,en
0,The Last Flight,1.0,0.0,0.0,1931-08-29,0.0,5.0,en
0,The Sessions,1.0,1.0,1.0,2012-05-02,1000000.0,6.6,en
0,Being Human,1.0,0.0,0.0,1994-05-06,40000000.0,5.0,en
0,Gandhi,1.0,1.0,1.0,1982-11-30,22000000.0,7.4,en
0,Kafka,0.0,0.0,0.0,1991-11-15,11000000.0,6.6,en
0,Hostage,1.0,1.0,0.0,2005-03-10,52000000.0,6.2,en
0,Traffic,1.0,1.0,1.0,2000-12-27,48000000.0,6.9,en
0,The Best Exotic Marigold Hotel,1.0,1.0,0.0,2011-11-28,10000000.0,6.9,en
0,Collateral Damage,1.0,0.0,0.0,2002-02-06,85000000.0,5.5,en
0,Super 8,1.0,1.0,1.0,2011-06-08,50000000.0,6.6,en
0,Bad Boys,1.0,1.0,1.0,1995-04-07,19000000.0,6.5,en
0,The Distinguished Gentleman,1.0,0.0,0.0,1992-12-04,0.0,5.7,en
0,Go,1.0,1.0,1.0,1999-04-09,6500000.0,7.0,en
0,Lost Highway,1.0,1.0,1.0,1997-01-15,15000000.0,7.5,en
0,Invictus,1.0,0.0,0.0,2009-12-10,60000000.0,7.0,en
0,Chronicle,1.0,0.0,0.0,2012-02-01,15000000.0,6.6,en
0,Black Rain,1.0,0.0,0.0,1989-09-22,30000000.0,6.2,en
0,Klute,1.0,1.0,1.0,1971-06-21,2500000.0,6.5,en
0,Under Fire,1.0,1.0,1.0,1983-10-21,0.0,6.9,en
0,Next Friday,1.0,0.0,0.0,2000-01-12,11000000.0,6.5,en
0,Youth in Revolt,1.0,1.0,0.0,2009-09-11,18000000.0,5.9,en
0,Pearl Harbor,1.0,1.0,1.0,2001-05-21,140000000.0,6.6,en
0,Copycat,1.0,1.0,1.0,1995-10-27,0.0,6.5,en
0,The Doors,1.0,1.0,1.0,1991-03-01,38000000.0,6.7,en
0,Casino,1.0,0.0,0.0,1995-11-22,52000000.0,7.8,en
0,The Boondock Saints,0.0,0.0,0.0,1999-01-22,6000000.0,7.2,en
0,Margaret,1.0,1.0,1.0,2011-09-30,14000000.0,6.1,en
0,Gladiator,1.0,0.0,0.0,2000-05-01,103000000.0,7.9,en
0,Coraline,1.0,1.0,1.0,2009-02-05,60000000.0,7.3,en
0,The English Patient,1.0,1.0,1.0,1996-11-14,27000000.0,7.0,en
0,Heathers,1.0,1.0,1.0,1988-10-01,0.0,7.3,en
0,Brazil,1.0,0.0,0.0,1985-02-20,15000000.0,7.6,en
0,Legally Blonde,1.0,1.0,1.0,2001-07-13,18000000.0,6.2,en
0,Carrie,1.0,1.0,1.0,1976-11-03,1800000.0,7.0,en
0,Agnes of God,1.0,1.0,1.0,1985-08-21,0.0,6.2,en
0,Jackie Brown,1.0,1.0,1.0,1997-12-24,12000000.0,7.3,en
0,eXistenZ,1.0,1.0,0.0,1999-04-14,15000000.0,6.7,en
0,Excalibur,1.0,1.0,0.0,1981-04-10,11000000.0,7.1,en
0,American Splendor,1.0,1.0,0.0,2003-08-15,0.0,7.1,en
0,Saving Private Ryan,1.0,0.0,0.0,1998-07-24,70000000.0,7.9,en
0,Slither,1.0,0.0,0.0,1973-03-07,0.0,4.2,en
0,Thor,1.0,1.0,0.0,2011-04-21,150000000.0,6.6,en
0,Final Destination,1.0,1.0,1.0,2000-03-16,23000000.0,6.4,en
0,Bonnie and Clyde,1.0,1.0,1.0,1967-07-18,2500000.0,7.6,en
0,Point Break,1.0,0.0,0.0,1991-07-12,24000000.0,6.9,en
0,Man Trouble,1.0,1.0,1.0,1992-07-17,30.0,4.7,en
0,The Shining,0.0,0.0,0.0,1980-05-22,19000000.0,8.1,en
0,The Sting,1.0,0.0,0.0,1973-12-25,5500000.0,7.9,en
0,Highlander,1.0,0.0,0.0,1986-03-07,16000000.0,6.8,en
0,All About Steve,1.0,0.0,0.0,2009-09-04,15000000.0,4.7,en
0,Coriolanus,1.0,1.0,0.0,2011-02-14,7700000.0,5.9,en
0,The Reader,1.0,1.0,1.0,2008-12-10,32000000.0,7.2,en
0,Superbad,1.0,0.0,0.0,2007-08-17,20000000.0,7.0,en
0,The Fifth Element,1.0,0.0,0.0,1997-05-07,90000000.0,7.3,en
0,How to Train Your Dragon 2,0.0,0.0,0.0,2014-06-12,145000000.0,7.6,en
0,Ghost Rider,1.0,0.0,0.0,2007-02-16,110000000.0,5.2,en
0,Pi,0.0,0.0,0.0,1998-07-10,60000.0,7.1,en
0,Godzilla,1.0,1.0,1.0,1998-05-20,130000000.0,5.3,en
0,12 Years a Slave,0.0,0.0,0.0,2013-10-18,20000000.0,7.9,en
0,Friday the 13th,1.0,1.0,1.0,1980-05-09,550000.0,6.4,en
0,Chinatown,1.0,0.0,0.0,1974-06-20,6000000.0,7.9,en
0,Oblivion,1.0,0.0,0.0,2013-04-10,120000000.0,6.4,en
0,The Grifters,1.0,1.0,1.0,1990-09-14,0.0,6.5,en
0,Blue Valentine,1.0,1.0,0.0,2010-12-27,3500000.0,6.9,en
0,Hudson Hawk,1.0,1.0,1.0,1991-05-23,65000000.0,5.4,en
0,Star Trek,1.0,1.0,1.0,2009-05-06,150000000.0,7.4,en
0,The Hangover,1.0,0.0,0.0,2009-06-05,35000000.0,7.2,en
0,Ninotchka,1.0,1.0,1.0,1939-10-06,1365000.0,7.3,en
0,Chaos,1.0,0.0,0.0,2001-10-03,0.0,6.1,fr
0,Rebel Without a Cause,1.0,1.0,1.0,1955-10-27,1500000.0,7.6,en
0,Syriana,1.0,0.0,0.0,2005-11-23,50000000.0,6.3,en
0,The American President,1.0,1.0,1.0,1995-11-17,62000000.0,6.5,en
0,Argo,1.0,1.0,0.0,2012-10-11,44500000.0,7.1,en
0,My Week with Marilyn,1.0,1.0,1.0,2011-10-17,6400000.0,6.6,en
0,The Mummy,1.0,0.0,0.0,1999-04-16,80000000.0,6.6,en
0,Frances,1.0,1.0,1.0,1982-12-03,0.0,7.1,en
0,The Descendants,1.0,1.0,1.0,2011-09-09,20000000.0,6.7,en
0,The Anniversary Party,1.0,1.0,1.0,2001-05-15,0.0,6.4,en
0,The Shipping News,1.0,1.0,0.0,2001-12-18,0.0,6.4,en
0,Precious,1.0,1.0,1.0,2009-11-06,10000000.0,6.9,en
0,Sideways,1.0,1.0,1.0,2004-10-22,16000000.0,6.9,en
0,Freaked,1.0,0.0,0.0,1993-09-11,0.0,6.0,en
0,Shame,1.0,0.0,0.0,2011-10-02,6500000.0,7.0,en
0,Tin Cup,1.0,1.0,1.0,1996-08-16,45000000.0,5.9,en
0,Peeping Tom,1.0,1.0,1.0,1960-04-06,150000.0,7.6,en
0,2012,1.0,1.0,1.0,2009-10-10,200000000.0,5.6,en
0,Win Win,1.0,1.0,1.0,2011-03-18,10831173.0,6.7,en
0,The Graduate,1.0,0.0,0.0,1967-12-21,3000000.0,7.6,en
0,Army of Darkness,1.0,0.0,0.0,1992-10-09,11000000.0,7.3,en
0,The Deer Hunter,1.0,1.0,0.0,1978-12-08,15000000.0,7.8,en
0,State and Main,1.0,1.0,1.0,2000-08-26,0.0,6.5,en
0,Crank,1.0,0.0,0.0,2006-08-31,12000000.0,6.6,en
0,Signs,1.0,1.0,1.0,2002-08-02,72000000.0,6.4,en
0,Solaris,1.0,0.0,0.0,2002-11-27,47000000.0,5.9,en
0,Jennifer Eight,1.0,1.0,1.0,1992-11-06,20000000.0,5.8,en
0,Frequency,1.0,0.0,0.0,2000-04-28,31000000.0,7.0,en
0,Pandorum,1.0,0.0,0.0,2009-09-08,33000000.0,6.5,en
0,Death at a Funeral,1.0,0.0,0.0,2007-02-09,9000000.0,6.9,en
0,Three Men and a Baby,1.0,0.0,0.0,1987-11-27,0.0,5.8,en
0,Garden State,1.0,1.0,0.0,2004-07-28,2500000.0,7.1,en
0,Next,1.0,1.0,1.0,2007-04-24,70000000.0,5.9,en
0,Machine Gun Preacher,1.0,1.0,0.0,2011-09-23,30000000.0,6.4,en
0,Starman,0.0,0.0,0.0,1984-12-13,22000000.0,6.6,en
0,Case 39,1.0,1.0,1.0,2009-08-13,27000000.0,6.1,en
0,Four Rooms,1.0,1.0,1.0,1995-12-09,4000000.0,6.5,en
0,Moonrise Kingdom,1.0,1.0,1.0,2012-05-16,16000000.0,7.6,en
0,Being John Malkovich,1.0,1.0,1.0,1999-09-30,13000000.0,7.3,en
0,The Grapes of Wrath,1.0,1.0,1.0,1940-03-15,750000.0,7.8,en
0,The Bachelor Party,0.0,0.0,0.0,1957-04-09,0.0,7.0,en
0,The Damned United,1.0,0.0,0.0,2009-03-27,10000000.0,7.2,en
0,The Book of Eli,1.0,1.0,1.0,2010-01-14,80000000.0,6.6,en
0,Croupier,1.0,1.0,0.0,1998-06-25,0.0,6.7,en
0,Interview with the Vampire,1.0,1.0,1.0,1994-11-11,60000000.0,7.2,en
0,Sleepless in Seattle,1.0,1.0,1.0,1993-06-24,21000000.0,6.5,en
0,The Invention of Lying,1.0,0.0,0.0,2009-09-13,18500000.0,6.0,en
0,Fatal Instinct,1.0,1.0,1.0,1993-10-29,0.0,5.4,en
0,Leviathan,1.0,1.0,1.0,1989-03-17,25000000.0,6.0,en
0,Fear and Loathing in Las Vegas,1.0,0.0,0.0,1998-05-22,18500000.0,7.2,en
0,Bamboozled,1.0,0.0,0.0,2000-10-06,0.0,6.3,en
